Op Code,Operations Description,Service Name,Labor Sale,Tech Hours
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DESCRIBED,BELT - A/C BELT,No services,$89.95 ,0.6
DESCRIBED,POWER STEERING BELT,No services,$89.98 ,0.5
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
DIAG,DIAGNOSTIC SERVICE,No services,$112.33 ,0.6
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$79.92 ,0.5
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
,,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,0.8
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
AF,REPLACE ENGINE FILTER,Air Filter,$14.95 ,0.1
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BATT,REPLACE BATTERY,No services,$44.95 ,0.3
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.4
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DESCRIBED,BRAKE JOB - FRONT (REPLACE PADS/RESURFACE ROTORS),No services,$239.95 ,1.5
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
,,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$19.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
WIPER,REPLACE FRONT WIPERS,No services,$9.95 ,0.1
,,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
,,No services,$0.00 ,0
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.4
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$19.95 ,0.3
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
,,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DESCRIBED,[OTHER]: PARKING BRAKE SWITCH,No services,$247.57 ,1.3
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0.5
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$40.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0.5
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
A4,4 WHEEL ALIGNMENT,Alignment,$129.95 ,1.2
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,0.8
,,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
AF,REPLACE ENGINE FILTER,Air Filter,$14.95 ,0.1
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
MB4,MOUNT AND BALANCE 4 TIRES,4 Tires,$140.00 ,1.2
,,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
,,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
AF,REPLACE ENGINE FILTER,Air Filter,$14.95 ,0.1
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$0.00 ,0
DESCRIBED,[OTHER]: COMPRESSOR AFTERMARKET OPTION,No services,$594.41 ,3
EVAC,EVAC AND RECHARGE A/C SYSTEM,No services,$229.95 ,1.4
CEL,CHECK ENGINE LIGHT,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DESCRIBED,[OTHER]: FUEL INJECTORS REPLACEMENT,No services,$876.00 ,4.8
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RECALL,PERFORM OUTSTANDING RECALL,No services,$73.34 ,0.5
AC,AIR CONDITIONING,No services,$137.50 ,1.1
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$364.08 ,2
,,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
A4,4 WHEEL ALIGNMENT,Alignment,$129.95 ,1.2
,,No services,$0.00 ,0
MB3,MOUNT AND BALANCE 3 TIRES,3 Tires,$105.00 ,0.9
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
NOISE,NOISE CONCERN,No services,$92.50 ,0.5
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
TIRE,WHEELS/TIRES,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$0.00 ,0
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$300.00 ,2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
ACCY,ACCESSORY,No services,$15.00 ,0.1
ACCY,ACCESSORY,No services,$15.00 ,0.1
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
PDI,PRE DELIVERY INSPECTION,No services,$180.00 ,1.2
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
ACCY,ACCESSORY,No services,$30.00 ,0.2
ACCY,ACCESSORY,No services,$90.00 ,0.6
NITRO,NITROGEN - SYSTEM CONVERISION,No services,$99.95 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
AF,REPLACE ENGINE FILTER,Air Filter,$14.95 ,0.1
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
,,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$705.00 ,4.7
,,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$127.87 ,0.8
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
,,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$15.00 ,0.3
RT,TIRE ROTATION,No services,$18.00 ,0.4
AF,REPLACE ENGINE FILTER,Air Filter,$8.95 ,0.1
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$950.00 ,5
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
,,No services,$0.00 ,0
PATCH,TIRE REPAIR,No services,$40.00 ,0.4
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
,,No services,$0.00 ,0
DESCRIBED,TIRE PATCH: BOTH PASSENGER SIDE TIRES HAVE NAILS,No services,$80.00 ,0.8
SBEST,BEST OIL AND FILTER CHANGE - SYNTHETIC,No services,$29.95 ,0.3
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DESCRIBED,*TIRE REPAIR: FRONT LEFT TIRE HAS NAIL IN IT,No services,$39.95 ,0.4
BELT,DRIVE BELT,No services,$89.95 ,0.6
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RT,TIRE ROTATION,No services,$24.95 ,0.4
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
,,No services,$0.00 ,0
,,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
UCI,USED VEHICLE INSPECTION,No services,$225.00 ,1.3
NCSI,STATE SAFETY INSPECTION,No services,$13.60 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
BATT,REPLACE BATTERY,No services,$44.95 ,0.3
CABF,REPLACE CABIN FILTER,Cabin Filter,$29.95 ,0.3
WATF,AUTO TRANSMISSION FLUID EXCHANGE,Transmission,$116.30 ,0.8
WBF,BRAKE FLUID EXCHANGE,Brake Fluid,$121.54 ,1
RT,TIRE ROTATION,No services,$24.95 ,0.4
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
,,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
DIAG,DIAGNOSTIC SERVICE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
,,No services,$0.00 ,0
CS,CUSTOMER STATES,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
BASIC,BASIC OIL AND FILTER CHANGE,No services,$31.00 ,0.3
RECALL,PERFORM OUTSTANDING RECALL,No services,$55.01 ,0.3
RECALL,PERFORM OUTSTANDING RECALL,No services,$128.35 ,0.7
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
AC,AIR CONDITIONING,No services,$421.73 ,2.3
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
BRAKE,BRAKES,No services,$0.00 ,0
101001MPI,PERFORM MULTI POINT INSPECTION,No services,$0.00 ,0
RT,TIRE ROTATION,No services,$24.95 ,0.4
DSF,DATA STORAGE FEE,No services,$0.00 ,0
BAT,INSPECT BATTERY CONDITION AND ADVISE! PLEASE STAPLE PRINT OUT ON WORK ORDER FOR OUR VALUED  CUSTOMERS!!!,No services,$0.00 ,0
MPI,MULTI-POINT INSPECTION-101001,No services,$0.00 ,0
